
/mnt/data/RPG.exe:     file format pei-i386

Contents of section .text:
 422040 008d4900 ca1b4200 081f4200 111c4200  ..I...B...B...B.
 422050 b11c4200 27204200 2b204200 eb1c4200  ..B.' B.+ B...B.
 422060 601d4200 b71d4200 361e4200 ed1f4200  `.B...B.6.B...B.
 422070 37204200 000b0b0b 0b0b0b0b 0b0b0b0b  7 B.............
 422080 0b0b0b0b 0b0b0b0b 0b0b0b0b 0b0b0b0b  ................
 422090 0b0b0b0b 0b0b0b0b 0b0b0b0b 0b0b0b0b  ................
 4220a0 0b0b0b0b 0b0b0b0b 0b0b0b0b 0b0b0b0b  ................
 4220b0 0b0b0b0b 0b0b0b0b 0b0b0b0b 0b0b0b0b  ................
 4220c0 0b0b0b0b 0b0b0b0b 0b0b0b0b 0b0b0b0b  ................
 4220d0 0b0b0b0b 0b0b0b0b 0b0b0101 0b0b0b0b  ................
 4220e0 0b0b0b0b 0b0b0b0b 0b0b0b0b 0b0b0b0b  ................
 4220f0 0b0b0b0b 0b0b0b0b 0b0b0b0b 0b0b0b0b  ................
 422100 0b0b0b0b 0203010b 04050607 08090b0b  ................
 422110 0b0b0b0b 0b0a0b0b 01909090 90909090  ................
