=== 原版 RPG.exe.org / SHA-256 8294839343b1a7845ddae31ed16216b05850efd39a742e5ca7701aadca97287f ===

--- 0x402A30 .. 0x402AA0 ---

/mnt/data/freeze54_work/org/RPG.exe:     file format pei-i386


Disassembly of section .text:

00402a30 <.text+0x1a30>:
  402a30:	46                   	inc    esi
  402a31:	00 50 ff             	add    BYTE PTR [eax-0x1],dl
  402a34:	d7                   	xlat   BYTE PTR ds:[ebx]
  402a35:	83 c4 0c             	add    esp,0xc
  402a38:	8d 4c 24 14          	lea    ecx,[esp+0x14]
  402a3c:	51                   	push   ecx
  402a3d:	ff d5                	call   ebp
  402a3f:	83 f8 05             	cmp    eax,0x5
  402a42:	75 20                	jne    0x402a64
  402a44:	56                   	push   esi
  402a45:	8d 54 24 18          	lea    edx,[esp+0x18]
  402a49:	68 b0 83 46 00       	push   0x4683b0
  402a4e:	52                   	push   edx
  402a4f:	ff d7                	call   edi
  402a51:	8d 44 24 20          	lea    eax,[esp+0x20]
  402a55:	6a 00                	push   0x0
  402a57:	50                   	push   eax
  402a58:	e8 81 a2 05 00       	call   0x45ccde
  402a5d:	83 c4 14             	add    esp,0x14
  402a60:	85 c0                	test   eax,eax
  402a62:	74 2e                	je     0x402a92
  402a64:	fe c3                	inc    bl
  402a66:	80 fb 5b             	cmp    bl,0x5b
  402a69:	7c ba                	jl     0x402a25
  402a6b:	8b 0d ec 01 8b 00    	mov    ecx,DWORD PTR ds:0x8b01ec
  402a71:	68 9c 83 46 00       	push   0x46839c
  402a76:	e8 f5 f4 02 00       	call   0x431f70
  402a7b:	8d 4c 24 10          	lea    ecx,[esp+0x10]
  402a7f:	68 d8 37 46 00       	push   0x4637d8
  402a84:	51                   	push   ecx
  402a85:	c7 44 24 18 70 83 46 	mov    DWORD PTR [esp+0x18],0x468370
  402a8c:	00 
  402a8d:	e8 35 f1 04 00       	call   0x451bc7
  402a92:	5f                   	pop    edi
  402a93:	5e                   	pop    esi
  402a94:	88 1d c8 f5 46 00    	mov    BYTE PTR ds:0x46f5c8,bl
  402a9a:	5d                   	pop    ebp
  402a9b:	5b                   	pop    ebx
  402a9c:	83 c4 38             	add    esp,0x38
  402a9f:	c3                   	ret

--- 0x423540 .. 0x4235A0 ---

/mnt/data/freeze54_work/org/RPG.exe:     file format pei-i386


Disassembly of section .text:

00423540 <.text+0x22540>:
  423540:	00 00                	add    BYTE PTR [eax],al
  423542:	c7 86 1c 07 00 00 ff 	mov    DWORD PTR [esi+0x71c],0xffffffff
  423549:	ff ff ff 
  42354c:	5e                   	pop    esi
  42354d:	59                   	pop    ecx
  42354e:	c3                   	ret
  42354f:	90                   	nop
  423550:	56                   	push   esi
  423551:	57                   	push   edi
  423552:	8b f9                	mov    edi,ecx
  423554:	33 f6                	xor    esi,esi
  423556:	a1 b4 01 8a 00       	mov    eax,ds:0x8a01b4
  42355b:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  42355e:	8b 84 31 30 01 00 00 	mov    eax,DWORD PTR [ecx+esi*1+0x130]
  423565:	85 c0                	test   eax,eax
  423567:	7e 08                	jle    0x423571
  423569:	50                   	push   eax
  42356a:	8b cf                	mov    ecx,edi
  42356c:	e8 ff fb ff ff       	call   0x423170
  423571:	8b 15 b4 01 8a 00    	mov    edx,DWORD PTR ds:0x8a01b4
  423577:	8b 42 04             	mov    eax,DWORD PTR [edx+0x4]
  42357a:	8b 84 30 34 01 00 00 	mov    eax,DWORD PTR [eax+esi*1+0x134]
  423581:	85 c0                	test   eax,eax
  423583:	7e 08                	jle    0x42358d
  423585:	50                   	push   eax
  423586:	8b cf                	mov    ecx,edi
  423588:	e8 e3 fb ff ff       	call   0x423170
  42358d:	83 c6 08             	add    esi,0x8
  423590:	83 fe 28             	cmp    esi,0x28
  423593:	7c c1                	jl     0x423556
  423595:	5f                   	pop    edi
  423596:	5e                   	pop    esi
  423597:	c3                   	ret
  423598:	90                   	nop
  423599:	90                   	nop
  42359a:	90                   	nop
  42359b:	90                   	nop
  42359c:	90                   	nop
  42359d:	90                   	nop
  42359e:	90                   	nop
  42359f:	90                   	nop

--- 0x440E70 .. 0x440F70 ---
